"https://myactivity.google.com/","Google - 내 활동","2021-03-22 04:48:50"
"https://myactivity.google.com/myactivity","Google - 내 활동","2021-03-22 04:48:50"
"https://myactivity.google.com/myactivity?hl=ko&utm_source=google-account&utm_medium=web&pli=1","Google - 내 활동","2021-03-22 04:48:45"
"https://myactivity.google.com/activitycontrols?settings=search&utm_source=my-activity&facs=1&hl=ko","Google - 내 활동","2021-03-22 04:48:35"
"https://www.google.com/search?q=kaist+%ED%97%88%EB%AF%B8%EB%82%98&sxsrf=ALeKk03Il4xsaHsKYbA2ScObL69Bb2Sg4A%3A1616356026071&source=hp&ei=uqJXYOv8AZb_wAOHqrwo&iflsig=AINFCbYAAAAAYFewyk3sG5YGoJ2-Vzxr2WzL7g5lBkgy&oq=kaist+%ED%97%88%EB%AF%B8%EB%82%98&gs_lcp=Cgdnd3Mtd2l6EAMyBQghEKABOgQIIxAnOgQIABBDOgUIABCxAzoICAAQsQMQgwE6CggAEIcCELEDEBQ6BwgAELEDEEM6AggAOgcIIxDqAhAnOgQIABAeUOEFWM3WAWC_2gFoEHAAeAKAAboBiAHxDZIBBDAuMTWYAQCgAQGqAQdnd3Mtd2l6sAED&sclient=gws-wiz&ved=0ahUKEwjrwYy2k8LvAhWWP3AKHQcVDwUQ4dUDCAc&uact=5","kaist 허미나 - Google 검색","2021-03-22 04:48:15"
"https://www.facebook.com/people/%ED%97%88%EB%AF%B8%EB%82%98/100005127901863","허미나 | Facebook","2021-03-22 04:47:50"
"https://www.google.com/","Google","2021-03-22 04:47:06"
"https://ie.kaist.ac.kr/0203","한국과학기술원 ISysE 산업및시스템공학과 > People > Graduate Students","2021-03-22 04:46:46"
"https://ie.kaist.ac.kr/0507","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Activity","2021-03-22 04:46:37"
"https://ie.kaist.ac.kr/0506","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > ISysE Blog > Post List","2021-03-22 04:46:36"
"https://ie.kaist.ac.kr/0505","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Faculty Opening > Post List","2021-03-22 04:46:33"
"https://ie.kaist.ac.kr/0504","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Recruitments > Post List","2021-03-22 04:46:31"
"https://ie.kaist.ac.kr/0503","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Seminars > Post List","2021-03-22 04:46:22"
"https://ie.kaist.ac.kr/0502/index/page/3","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Notices > Post List","2021-03-22 04:46:20"
"https://ie.kaist.ac.kr/0502/view/page/3/id/2109","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Notices > 2019학년도 봄학기 공과대학 Dean's List <창의성 우수자> 신청 안내 (Request to Recommend Candidates for the Dean's List of the College of Engineering for the 2019 Spring Semester) 글보기","2021-03-22 04:46:16"
"https://ie.kaist.ac.kr/0502/index/page/2","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Notices > Post List","2021-03-22 04:46:07"
"https://ie.kaist.ac.kr/0502","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Notices > Post List","2021-03-22 04:46:04"
"https://ie.kaist.ac.kr/0502/view/id/2202","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Notices > [한국여성과학기술인지원센터] '20년 올해의 여성과학기술인상 후보자 추천 및 공모 안내 글보기","2021-03-22 04:46:00"
"https://ie.kaist.ac.kr/0508/view/id/2229","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Newsletter > Newsletter Vol 6 Fall 2020 글보기","2021-03-22 04:45:47"
"https://ie.kaist.ac.kr/0508","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Newsletter > Post List","2021-03-22 04:45:44"
"https://ie.kaist.ac.kr/0501/index/page/9","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:41"
"https://ie.kaist.ac.kr/0501/index/page/8","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:38"
"https://ie.kaist.ac.kr/0501/index/page/7","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:34"
"https://ie.kaist.ac.kr/0501/index/page/6","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:30"
"https://ie.kaist.ac.kr/0501/index/page/5","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:25"
"https://ie.kaist.ac.kr/0501/index/page/4","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:22"
"https://ie.kaist.ac.kr/0501/index/page/3","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:19"
"https://ie.kaist.ac.kr/0501/index/page/2","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:17"
"https://ie.kaist.ac.kr/0501/view/page/2/id/2211","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > 김영민 학사과정(지도교수 : 장영재), 2020년도 인성장학생 봉사부문 선정 글보기","2021-03-22 04:45:12"
"https://ie.kaist.ac.kr/0501","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > News > Post List","2021-03-22 04:45:03"
"https://ie.kaist.ac.kr/0503/view/id/2249","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > Seminars > (대학원생 마일리지 적용) 학과 세미나 안내 (3/24(수), 현대 엘리베이터 장우석 박사 2021.03.24 글보기","2021-03-22 04:44:57"
"https://ie.kaist.ac.kr/0506/index","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > ISysE Blog > Post List","2021-03-22 04:44:44"
"https://ie.kaist.ac.kr/0506/view/id/1718","한국과학기술원 ISysE 산업및시스템공학과 > News&Activity > ISysE Blog > ISysE 딸기 먹으러 가즈아~! 글보기","2021-03-22 04:44:26"
"https://www.google.com/search?q=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&hl=ko&sxsrf=ALeKk02_ZMeNX9ooi3nGwaR1XZhbl3H1zg:1616355855965&ei=D6JXYJW3OtrahwO9lYuoDw&start=0&sa=N&ved=2ahUKEwjV-v_kksLvAhVa7WEKHb3KAvU4HhDy0wN6BAgEEDk&biw=1396&bih=665","kaist 이혜민 - Google 검색","2021-03-22 04:44:21"
"https://www.google.com/search?q=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&hl=ko&sxsrf=ALeKk03P3-Rl60ES0gmeABpJ8uWHlD1Ylw:1616355846379&ei=BqJXYKjNFoPM-Qbk8o34DA&start=30&sa=N&ved=2ahUKEwio6LbgksLvAhUDZt4KHWR5A884FBDy0wN6BAgEED4&biw=1396&bih=665","kaist 이혜민 - Google 검색","2021-03-22 04:44:16"
"https://www.google.com/search?q=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&hl=ko&sxsrf=ALeKk00OGYV3yW3GobRZvoTxGVD6VX7J4A:1616355839641&ei=_6FXYOrhJtX7wAOKpK-gBQ&start=20&sa=N&ved=2ahUKEwiq3ZvdksLvAhXVPXAKHQrSC1Q4ChDy0wN6BAgEEDw&biw=1396&bih=665","kaist 이혜민 - Google 검색","2021-03-22 04:44:07"
"https://www.google.com/search?q=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&hl=ko&sxsrf=ALeKk02pb8GZuo4ZxVkG31w5-d6bviYZqw:1616355820022&ei=7KFXYMNt0NaHA_WGnNgJ&start=10&sa=N&ved=2ahUKEwjDk-7TksLvAhVQ62EKHXUDB5sQ8tMDegQIBBA6&biw=1396&bih=665","kaist 이혜민 - Google 검색","2021-03-22 04:44:00"
"https://www.google.com/search?q=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&hl=ko&sxsrf=ALeKk00iLYagqg0nAVvvA6SWY4cuY_V48w%3A1616355803190&source=hp&ei=26FXYM-7CcO5oATk5rXgCQ&iflsig=AINFCbYAAAAAYFev610KNm7QBDColGkAdYxN_PGmTCIz&oq=kaist+%EC%9D%B4%ED%98%9C%EB%AF%BC&gs_lcp=Cgdnd3Mtd2l6EAMyBQgAEM0CMgUIABDNAjIFCAAQzQI6BQgAELEDOggIABCxAxCDAToCCAA6BAgAEAM6CggAEIcCELEDEBQ6BwgjEOoCECc6BAgjECc6BAgAEEM6BwgAELEDEEM6BQghEKABUPgEWPJ6YJd8aA1wAHgBgAHNAYgB_xCSAQYwLjE3LjGYAQCgAQGqAQdnd3Mtd2l6sAEC&sclient=gws-wiz&ved=0ahUKEwiPlenLksLvAhXDHIgKHWRzDZwQ4dUDCAc&uact=5","kaist 이혜민 - Google 검색","2021-03-22 04:43:52"
"https://m.facebook.com/profile.php?id=100004929994097","Facebook에 로그인 | Facebook","2021-03-22 04:43:49"
"https://m.facebook.com/login.php?next=https%3A%2F%2Fm.facebook.com%2Fprofile.php%3Fid%3D100004929994097&refsrc=http%3A%2F%2Fwww.google.com%2F&_rdr","Facebook에 로그인 | Facebook","2021-03-22 04:43:49"
"https://www.google.com/webhp?hl=ko&sa=X&ved=0ahUKEwjl9fTEksLvAhUFa94KHUw9Cs0QPAgI","Google","2021-03-22 04:43:24"
"https://www.google.com/search?q=kaist+%EA%B9%80%EC%98%81%EB%AF%BC&sxsrf=ALeKk02_980QFGfvrUf9hIFlSoT7a1_mUA%3A1616355783512&source=hp&ei=x6FXYMWZHYLrwQOPpafIBg&iflsig=AINFCbYAAAAAYFev1yS5o2l7TrdO-zL6QYiE3_b3mYM_&oq=kaist+%EA%B9%80%EC%98%81%EB%AF%BC&gs_lcp=Cgdnd3Mtd2l6EAMyAggAMgIIADIECAAQHjoFCAAQsQM6CAgAELEDEIMBOgQIABADOgcIABCxAxBDOgQIABBDUK8GWI4gYN8gaAZwAHgAgAGdAYgBihKSAQQwLjIwmAEAoAEBqgEHZ3dzLXdpeg&sclient=gws-wiz&ved=0ahUKEwiFmbjCksLvAhWCdXAKHY_SCWkQ4dUDCAc&uact=5","kaist 김영민 - Google 검색","2021-03-22 04:43:09"
"https://gentlysallim.com/%EA%B5%AC%EA%B8%80-%EA%B2%80%EC%83%89-%EA%B8%B0%EB%A1%9D-%EB%81%84%EA%B8%B0%EC%99%80-%EC%9E%90%EB%8F%99-%EC%A0%80%EC%9E%A5-%EB%B9%84%ED%99%9C%EC%84%B1%ED%99%94%ED%95%98%EA%B8%B0/","구글 검색 기록 끄기와 자동 저장 비활성화하기 | 살살살림","2021-03-22 04:42:52"
"https://myactivity.google.com/?hl=ko&utm_source=google-account&utm_medium=web","Google - 내 활동","2021-03-22 04:42:48"
"https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://myactivity.google.com/?hl%3Dko%26utm_source%3Dgoogle-account%26utm_medium%3Dweb&followup=https://myactivity.google.com/?hl%3Dko%26utm_source%3Dgoogle-account%26utm_medium%3Dweb&hl=ko&authuser=0","Google - 내 활동","2021-03-22 04:42:48"
"https://myactivity.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Fmyactivity.google.com%2F%3Fhl%3Dko%26utm_source%3Dgoogle-account%26utm_medium%3Dweb%26pli%3D1&osidt=ALWU2cvlzx375K9vWq9mnORHgJEZ5YIcZhA8oIu1ZEok0_P94gxVtVlXcyK10jswMc5ipDmlFworQlHJjUc8CIThiPwEJsR30lvU7-usIVKTlPH6-pOSbjaGSVuyBf6fdbo_RSqqaqw6DH1FBRf5pnY9Zv-EpAdFkLS_oG1XzO85g54hE8AY137hdA6NFi7VvQAUaygk_GGBw3YIu5-i7cq-9IbnJkQlXg","Google - 내 활동","2021-03-22 04:42:48"
"https://myactivity.google.com/?hl=ko&utm_source=google-account&utm_medium=web&pli=1","Google - 내 활동","2021-03-22 04:42:48"
"https://myaccount.google.com/data-and-personalization","Google 계정","2021-03-22 04:42:38"
"https://www.google.com/search?q=%EA%B5%AC%EA%B8%80+%EA%B2%80%EC%83%89%EA%B8%B0%EB%A1%9D&oq=%EA%B5%AC%EA%B8%80+%EA%B2%80%EC%83%89%EA%B8%B0%EB%A1%9D&aqs=chrome..69i57j0i433j0i131i433j0i433j0l6.3081j0j7&sourceid=chrome&ie=UTF-8","구글 검색기록 - Google 검색","2021-03-22 04:42:24"
"https://myaccount.google.com/?utm_source=chrome-profile-chooser&pli=1","Google 계정","2021-03-22 04:42:16"
"https://accounts.google.com/AccountChooser?Email=a93728347%40gmail.com&continue=https%3A%2F%2Fmyaccount.google.com%2F%3Futm_source%3Dchrome-profile-chooser","Google 계정","2021-03-22 04:42:13"
"https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fmyaccount.google.com%2F%3Futm_source%3Dchrome-profile-chooser&sacu=1&passive=1209600&authuser=0","Google 계정","2021-03-22 04:42:13"
"https://myaccount.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Fmyaccount.google.com%2F%3Futm_source%3Dchrome-profile-chooser%26pli%3D1&osidt=ALWU2cvZj9oA_i2Vi6S2uOEG_oTHyfltCs8NKq52lHYQbzVR9meU9-dieAlNBhLm2jNHdwX4MAAEGeV-NcKYGajQMBBHqvca20dt49gnaGOfbCfwWUM_X53hFPsM52J4DnMWtVCugYNKJyoc5gYD98rghRERZzFmOD3yzE_06SmqEMR0qrN9eSUY-1B_aygDxThKz1wAyrHYdpfgVXPMyTzsY_3tX6EitA","Google 계정","2021-03-22 04:42:13"
"http://m.imgur.com/account/kmango/albums","- Imgur","2019-03-18 13:03:10"
"https://www.tumblr.com/search","Tumblr","2019-03-18 13:03:10"
"http://m.naver.com/","NAVER","2019-03-18 13:03:10"
"http://www.sookmyung.ac.kr/sookmyungkr/index.do","숙명여자대학교 대표홈페이지","1601-01-01 09:00:00"
"https://www.naver.com/","NAVER","1601-01-01 09:00:00"
"http://csweb.sookmyung.ac.kr/csweb/index.do","숙명여자대학교 공과대학 컴퓨터과학전공","1601-01-01 09:00:00"
"https://calendar.google.com/calendar/r/month?hl=ko&pli=1","Google 캘린더 - 2020년 5월","1601-01-01 09:00:00"
"http://news.hankyung.com/article/2019020777061","핵심 개발자 사표 던지면 '사업 올스톱'…스톡옵션·파격 연봉도 안통해 | IT/과학 | 한경닷컴","1601-01-01 09:00:00"
"http://portal.sookmyung.ac.kr/irj/portal","SAP NetWeaver Portal","1601-01-01 09:00:00"
"https://github.com/","The world’s leading software development platform · GitHub","1601-01-01 09:00:00"
"https://sites.google.com/view/datastructures","자료구조 data structures","1601-01-01 09:00:00"
"https://namu.wiki/w/%EB%82%98%EB%AC%B4%EC%9C%84%ED%82%A4:%EB%8C%80%EB%AC%B8","나무위키:대문 - 나무위키","1601-01-01 09:00:00"
"https://okky.kr/article/549127","OKKY - 무지한 대학생에게 조언 부탁드립니다ㅠㅠ","1601-01-01 09:00:00"
"https://snowboard.sookmyung.ac.kr/login.php","SnowBoard","1601-01-01 09:00:00"
"https://endic.naver.com/?sLn=kr","네이버 영어사전","1601-01-01 09:00:00"
"https://lib.sookmyung.ac.kr/","숙명여자대학교 중앙도서관","1601-01-01 09:00:00"
"http://cinsk.github.io//cfaqs/html/node1.html","Contents","1601-01-01 09:00:00"
"https://m.blog.naver.com/PostView.nhn?blogId=stardhk&logNo=221213441554&proxyReferer=http%3A%2F%2Fwww.google.com%2Furl%3Fsa%3Dt%26rct%3Dj%26q%3D%26esrc%3Ds%26source%3Dweb%26cd%3D1%26ved%3D2ahUKEwiFnJTR5s_gAhUJ8bwKHfwtAjYQFjAAegQIChAB%26url%3Dhttp%253A%252F%252Fm.blog.naver.com%252Fstardhk%252F221213441554%26usg%3DAOvVaw1gc862ZtXOhjb5Wr4sERjM","[LG노트북 밝기조절 해결법] 노트북 밝기조절 안될때 / 노트북 밝기조절이 안돼요 / LG노트북 밝기조절 안될때 / 노트북 밝기조절 오류 / 엘지노트북 밝기조절고장 / 엘지노트북 밝기 조절이 안돼요 / LG노트북 밝기조절고장 : 네이버 블로그","1601-01-01 09:00:00"
"http://www.10x10.co.kr/","텐바이텐 10X10 : 감성채널 감성에너지","1601-01-01 09:00:00"
"https://www.youtube.com/","YouTube","1601-01-01 09:00:00"
"https://stackoverflow.com/","Stack Overflow - Where Developers Learn, Share, & Build Careers","1601-01-01 09:00:00"
"http://webclass.me/html5_2e/","교재 홈페이지","1601-01-01 09:00:00"
"https://heictojpg.com/","Convert Heic to JPEG for free | Made by JPEGmini","1601-01-01 09:00:00"
"https://cafe.naver.com/starvall","스타듀밸리 한국 커뮤니티 : 네이버 카페","1601-01-01 09:00:00"
"http://blog.iqtest.kr/","표준편차로 등수 구하기 :: 중학교 고교 성적표 원점수,평균,표준편차,수강생수 : 나만의 IQ세상","1601-01-01 09:00:00"
"https://rpgxp7017.tistory.com/183","스타듀밸리 호감도 공략, 님을 봐야 뽕을 따죠.","1601-01-01 09:00:00"
"https://blog.naver.com/crictor11/220664643722","[스타듀 밸리 공략] 플레이 팁 모음 : 네이버 블로그","1601-01-01 09:00:00"
"http://blog.naver.com/PostView.nhn?blogId=tisi160&logNo=220995117651","[엘민]스타듀밸리 리텍스쳐(파일 경로) : 네이버 블로그","1601-01-01 09:00:00"
"https://m.blog.naver.com/PostView.nhn?blogId=crictor11&logNo=220663862249&proxyReferer=https%3A%2F%2Fwww.google.com%2F","[스타듀 밸리 공략] 계절별 물고기 낚시, 핫포인트 공략 : 네이버 블로그","1601-01-01 09:00:00"
"https://m.blog.naver.com/PostView.nhn?blogId=benkyobenkyo&logNo=100187797207&proxyReferer=https%3A%2F%2Fwww.google.com%2F","대학별 편입수학 출제 경향 (세종대/숙명여대/아주대/이화여대/인하대/중앙대/한국항공대/한양대/홍익대) : 네이버 블로그","1601-01-01 09:00:00"
"https://allinpdf.com/","Allinpdf - Free Online PDF Converter","1601-01-01 09:00:00"
"https://rpgxp7017.tistory.com/172","스타듀밸리 NPC 위치와 이동 경로 표시 월드맵","1601-01-01 09:00:00"
"https://ksw10136.tistory.com/31","스타듀밸리 계절 별 추천작물 공략 #StardewValley","1601-01-01 09:00:00"
"https://m.blog.naver.com/PostView.nhn?blogId=zodiacscol&logNo=220999723350&proxyReferer=https%3A%2F%2Fwww.google.com%2F","스타듀밸리 돈벌기 - 장인(Artisan) 코스 와인편 : 네이버 블로그","1601-01-01 09:00:00"
"https://wormyeeee.tistory.com/236","wormy's Life :: 스타듀밸리:: 농장 건물 정리! (feat.집 업그레이드, 마법 건물)","1601-01-01 09:00:00"
"http://www.kimyoung.co.kr/data1/data_sub25.asp?idx=93135&cate=&nextpage=2","대학편입 No.1 김영편입","1601-01-01 09:00:00"
"https://m.post.naver.com/viewer/postView.nhn?volumeNo=16639760&memberNo=42458017&navigationType=push","Java SE 설치 및 환경 설정 : 네이버 포스트","1601-01-01 09:00:00"
"https://m.post.naver.com/viewer/postView.nhn?volumeNo=16640519&memberNo=42458017&navigationType=push","이클립스 설치 및 실행 - 자바 실행 환경 eclipse : 네이버 포스트","1601-01-01 09:00:00"
"http://parosa.net/221487844886","파로사b : 네이버 블로그","1601-01-01 09:00:00"
"https://terms.naver.com/list.nhn?cid=58430&categoryId=58430","데이터베이스 개론 : 네이버 지식백과","1601-01-01 09:00:00"
"https://www.acmicpc.net/","Baekjoon Online Judge","1601-01-01 09:00:00"
"https://codingcompetitions.withgoogle.com/kickstart","Kick Start - Google’s Coding Competitions","1601-01-01 09:00:00"
"https://app.slack.com/client/TR93Q104D/CQXKEN4H1","Slack | 2019_겨울_3분반 | CS496 몰입캠프","1601-01-01 09:00:00"
"https://blog.roto.codes/deploy-react-app-to-firebase/","create-react-app firebase로 배포하기","1601-01-01 09:00:00"
"http://localhost:3000/","React App","1601-01-01 09:00:00"
"https://chanspark.github.io/2017/12/06/Firebase-%EA%B3%B5%EB%B6%80.html","Firebase & React 시작하기","1601-01-01 09:00:00"
